AQME v 1.5.0 2023/05/01 20:57:11 
Citation: AQME v 1.5.0, Alegre-Requena, J. V.; Sowndarya, S.; Perez-Soto, R.; Alturaifi, T.; Paton, R. AQME: Automated Quantum Mechanical Environments for Researchers and Educators. Wiley Interdiscip. Rev. Comput. Mol. Sci. 2023, DOI: 10.1002/wcms.1663.

Command line used in AQME: aqme --csearch --program rdkit --input solubility.csv --sample 2


Starting CSEARCH with 25 job(s) (SDF, XYZ, CSV, etc. files might contain multiple jobs/structures inside)


   ----- mol_5 -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- mol_6 -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- mol_11 -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- mol_13 -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- mol_16 -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- mol_17 -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- mol_18 -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- mol_23 -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- mol_24 -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- mol_26 -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- mol_30 -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- mol_31 -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- mol_34 -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- mol_36 -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- mol_40 -----

o  Starting RDKit conformer sampling

x  MMFF is not compatible with the molecule, changing to UFF

o  Applying filters to initial conformers

   ----- mol_42 -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- mol_45 -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- mol_46 -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- mol_51 -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- mol_56 -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- mol_58 -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- mol_60 -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- mol_62 -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- mol_64 -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- mol_1127 -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

Time CSEARCH: 0.51 seconds

