ROBERT v 0.0.1 2023/04/10 12:15:19 
Citation: ROBERT v 0.0.1, Dalmau, D.; Alegre-Requena, J. V., 2023. https://github.com/jvalegre/robert

Command line used in ROBERT: robert --ignore [Name] --y Target_values --csv_name Robert_example.csv --csv_test Robert_example_test.csv --names Name


o  Starting data curation with the CURATE module

o  Database Robert_example.csv loaded successfully, including:
   - 37 datapoints
   - 12 accepted descriptors
   - 1 ignored descriptors
   - 0 discarded descriptors

o  Analyzing categorical variables
   A total of 1 categorical variables were converted using the onehot mode in the categorical option
   Initial descriptors:
   - x4
   Generated descriptors:
   - Csub-Csub
   - Csub-H
   - Csub-O
   - H-O

o  Correlation filter activated with these thresholds: thres_x = 0.85, thres_y = 0.02
   Excluded descriptors:
   - x3: R**2 = 1.0 with x1
   - x1: R**2 = 0.96 with x6

o  14 descriptors remaining after applying correlation filters:
   - Name
   - Target_values
   - x2
   - x5
   - x6
   - x7
   - x8
   - x9
   - x10
   - x11
   - Csub-Csub
   - Csub-H
   - Csub-O
   - H-O

o  The curated database was stored in c:\Users\juanv\OneDrive - unizar.es\Software Programas\robert\Examples\CURATE\Robert_example_CURATE.csv.

Time CURATE: 0.02 seconds

